"","Apr","Aug","Dec","Feb","Jan","Jul","Jun","Mar","May","Nov","Oct","Sep","Fri","Mon","Sat","Sun","Thu","Tue","Wed","Autumn","Spring","Summer","Winter","mxpsd","dewp","prcp","gust","year","temp","wdsp","NUM_COLLISIONS"
"1200",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,17.1,57.3,0,24.1,2016,62.5,11.6,0.525065963060686
"1201",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,13,58.2,0,999.9,2016,64.6,7.7,0.364116094986807
"1202",0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,17.1,60.5,0.01,22,2016,62.4,9,0.113456464379947
"1203",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,19,60.6,0.03,24.1,2016,62.8,10.1,0.87598944591029
"1204",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15.9,56.4,0.05,22,2016,64,9.1,0.907651715039578
"1205",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,13,53.5,0.01,15,2016,55.7,9.3,0.672823218997362
"1206",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9.9,55.9,0,999.9,2016,58.4,6.7,0.744063324538259
"1207",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9.9,58,0,999.9,2016,60.2,5.3,0.546174142480211
"1208",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,19,56.9,0,26,2016,58.4,10.3,0.100263852242744
"1209",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,61.1,1.79,32.1,2016,62.9,12.3,0.870712401055409
"1210",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14,59.8,0,999.9,2016,61.2,8.7,0.741424802110818
"1211",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,22,55.2,0,28,2016,61.7,12.6,0.883905013192612
"1212",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,22,46.7,0.01,32.1,2016,59.9,16.7,0.680738786279683
"1213",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,17.1,53.3,0,20,2016,58.1,9.6,0.411609498680739
"1214",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,19,56,0.06,31.1,2016,66,12.5,0.419525065963061
"1215",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,22,47.2,0,28,2016,61.5,13.3,0.575197889182058
"1216",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,18.1,50,0,26,2016,62.2,12.9,0.762532981530343
"1217",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,55,0,999.9,2016,63.7,8.9,0.820580474934037
"1218",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,14,56.3,0,21,2016,65.2,6.6,0.688654353562005
"1219",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,51.5,0,999.9,2016,63,7.4,0.844327176781003
"1220",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,11.1,53.5,0,999.9,2016,62.6,7.3,0.717678100263852
"1221",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14,51.5,0,999.9,2016,59.9,9.8,0.345646437994723
"1222",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,55.9,0,999.9,2016,61.4,8.6,0.836411609498681
"1223",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,17.1,59.9,0.13,27,2016,63.6,12.2,0.66754617414248
"1224",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,15.9,60.2,0.09,21,2016,65.6,7.9,0.852242744063325
"1225",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11.1,59.4,0,999.9,2016,63,7,0.567282321899736
"1226",0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,12,52.1,0,18.1,2016,62.1,8,0.686015831134565
"1227",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8.9,49.4,0,999.9,2016,60.8,5.7,0.406332453825858
"1228",0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14,58.3,0,999.9,2016,64.3,9.3,0.765171503957784
"1229",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,11.1,64,0,999.9,2016,66.1,8.1,0.651715039577836
"1230",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,64.8,0,999.9,2016,67.2,7.5,0.683377308707124
"1231",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9.9,63.6,0,999.9,2016,68.9,6.4,0.878627968337731
"1232",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,17.1,63.6,0,999.9,2016,66.9,8.7,0.854881266490765
"1233",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,22,62.8,0.76,33,2016,69.4,11.8,0.37467018469657
"1234",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,14,58,0,999.9,2016,67.2,9.6,0.0527704485488127
"1235",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15,62.6,0,999.9,2016,68.4,11.7,0.158311345646438
"1236",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,65.3,0.62,999.9,2016,67.1,9.2,0.620052770448549
"1237",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13,65.3,1.5,999.9,2016,71.8,6.5,0.66490765171504
"1238",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,8.9,66.7,0,999.9,2016,68.7,5.9,0.461741424802111
"1239",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,21,64.2,0.32,27,2016,65.7,10,0.485488126649077
"1240",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,58.6,0.62,999.9,2016,61.7,10.8,0.184696569920844
"1241",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.1,60.1,0.1,999.9,2016,63,7.7,0.211081794195251
"1242",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,7,58.4,0.01,999.9,2016,63.1,4.9,0.50131926121372
"1243",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,13,61.2,0,999.9,2016,66.7,7.3,0.617414248021108
"1244",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,63.3,0,999.9,2016,67.2,9.2,0.472295514511873
"1245",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,18.1,65.9,0,22,2016,69.1,10.9,0.825857519788918
"1246",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,14,67.9,0,21,2016,70.7,9.6,0.976253298153034
"1247",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9.9,67.3,0,999.9,2016,73.5,6.4,0.514511873350924
"1248",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.1,68.7,0,999.9,2016,70.6,6.6,0.385224274406332
"1249",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15.9,69,0,24.1,2016,71.1,10.1,0.783641160949868
"1250",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15,65.7,0,25.1,2016,73.8,10.1,0.715039577836412
"1251",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,13,55.6,0,999.9,2016,68.3,6.9,0.712401055408971
"1252",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12,63.4,0,999.9,2016,70.4,7.4,0.799472295514512
"1253",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,18.1,68.4,0,24.1,2016,72.4,13.5,0.899736147757256
"1254",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,21,68.6,1.03,29.9,2016,74.3,12,0.585751978891821
"1255",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,21,63.2,0,25.1,2016,73.2,8.7,0.364116094986807
"1256",0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14,68.8,0,999.9,2016,71.5,8.7,0.712401055408971
"1257",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,15.9,69.3,0,22.9,2016,75.3,12.1,0.686015831134565
"1258",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,9.9,66.3,0,999.9,2016,75.4,7,0.691292875989446
"1259",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11.1,69,0,999.9,2016,72.2,7.2,0.741424802110818
"1260",0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,14,68.3,0,999.9,2016,70.8,5.8,0.912928759894459
"1261",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9.9,66.9,0.81,999.9,2016,70.8,5.3,0.451187335092348
"1262",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,11.1,64.8,0,999.9,2016,67.5,6.8,0.266490765171504
"1263",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14,62.4,0.55,999.9,2016,68.2,9.2,0.372031662269129
"1264",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14,61.9,0.11,999.9,2016,66.9,8.4,0.45910290237467
"1265",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,60,0,999.9,2016,67.4,7.7,0.683377308707124
"1266",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9.9,57.8,0,999.9,2016,64.2,4.6,0.757255936675462
"1267",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9.9,60.4,0,999.9,2016,65.3,5,0.717678100263852
"1268",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,15,67.5,0,999.9,2016,71.3,10.7,0.395778364116095
"1269",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,13,65,0,999.9,2016,74.2,9.9,0.295514511873351
"1270",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9.9,61.3,0,999.9,2016,71.3,6.3,0.538258575197889
"1271",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.9,64.7,0,27,2016,71.5,6.6,0.585751978891821
"1272",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,14,67.2,0,999.9,2016,70.6,8.6,0.50131926121372
"1273",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,15.9,71.8,0.05,999.9,2016,73.6,11.1,0.643799472295514
"1274",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,18.1,72.2,0,24.1,2016,74.3,12.3,0.794195250659631
"1275",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,73.3,0,999.9,2016,75.9,9.2,0.490765171503958
"1276",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,15,73.3,0.01,19,2016,75.3,9.9,0.245382585751979
"1277",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,14,69.4,0,19,2016,77.5,8.5,0.567282321899736
"1278",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,69,0,999.9,2016,73.1,7.9,0.569920844327177
"1279",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,21,70,0,28,2016,76.5,14.7,0.606860158311346
"1280",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12,65.7,0,999.9,2016,71.5,6.1,0.546174142480211
"1281",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,14,65.7,0,999.9,2016,74.4,8.2,0.736147757255937
"1282",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,13,62.1,0,999.9,2016,69.1,8.5,0.398416886543536
"1283",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,13,63.6,0,999.9,2016,68.3,9,0.221635883905013
"1284",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15,66.7,0.47,19,2016,73.8,10.4,0.635883905013193
"1285",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,18.1,52.6,0.01,26,2016,69,10.4,0.551451187335092
"1286",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,63.3,0,999.9,2016,70.1,8.5,0.546174142480211
"1287",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,14,66.5,0,999.9,2016,71.7,10.4,0.609498680738786
"1288",0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12,70,0,999.9,2016,73.4,10.1,0.865435356200528
"1289",0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,14,64.2,0,999.9,2016,74.4,8.3,0.517150395778364
"1290",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,61.7,0,999.9,2016,67.7,5.8,0.345646437994723
"1291",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,15.9,66.3,0,22,2016,72.5,9.5,0.646437994722955
"1292",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,8.9,59.2,0,999.9,2016,67.7,6.1,0.511873350923483
"1293",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,12,65.7,0,999.9,2016,70.4,9.1,0.614775725593668
"1294",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,8.9,67,0,999.9,2016,71.5,6.8,0.651715039577836
"1295",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,18.1,63.2,0.05,21,2016,69.2,9.9,0.70976253298153
"1296",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,9.9,57.5,0,999.9,2016,63.2,5.7,0.184696569920844
"1297",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,21,57.4,0,28.9,2016,65.3,12.7,0.100263852242744
"1298",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,22,65.8,1.25,31.1,2016,69.9,15.2,0.522427440633245
"1299",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,18.1,66.8,0.01,26,2016,70.3,13.1,0.580474934036939
"1300",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,13,66.8,0.01,999.9,2016,68.5,9,0.762532981530343
"1301",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,13,68.3,0.16,999.9,2016,71.4,10.3,0.757255936675462
"1302",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,14,67,0,999.9,2016,71.9,7,0.448548812664908
"1303",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,19,67.8,0,24.1,2016,71.3,11.9,0.29023746701847
"1304",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,15.9,52.1,0,999.9,2016,65.1,7.9,0.580474934036939
"1305",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,13,55.9,0,999.9,2016,64.1,8.9,0.926121372031662
"1306",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,17.1,61.8,0,22.9,2016,68.4,12.4,0.926121372031662
"1307",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,22.9,53.4,0,29.9,2016,64.5,14.4,0.868073878627968
"1308",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,9.9,47.7,0,15,2016,57.7,6.4,0.928759894459103
"1309",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,12,57.6,0,999.9,2016,62.6,6,0.575197889182058
"1310",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,14,67.3,0,999.9,2016,70.6,11.1,0.282321899736148
"1311",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,14,68.8,0,20,2016,71,8.1,0.66490765171504
"1312",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,11.1,69.3,0.22,999.9,2016,71.1,5.6,0.503957783641161
"1313",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,12,64.4,0.07,999.9,2016,70,6.4,0.509234828496042
"1314",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,7,57.8,0,999.9,2016,67.2,3.7,0.612137203166227
"1315",0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,18.1,49.5,0.07,24.1,2016,60.7,12.7,0.485488126649077
"1316",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,17.1,39.4,0,24.1,2016,57.6,10.8,0.379947229551451
"1317",0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,8.9,41.1,0,999.9,2016,55.2,5.3,0.514511873350924
"1318",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,17.1,59.8,0.01,24.1,2016,65.4,11,0.609498680738786
"1319",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,21,60.7,1,27,2016,63.1,11.3,0.551451187335092
"1320",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,21,54.9,0.01,28.9,2016,60,17.8,0.517150395778364
"1321",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,19,60.2,1.63,28,2016,62,14,0.403693931398417
"1322",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,12,59.2,1.22,999.9,2016,61.3,9,0.153034300791557
"1323",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,9.9,56.1,0,999.9,2016,60.5,4.4,0.163588390501319
"1324",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,20,54.2,0.01,27,2016,60.5,12.4,0.25065963060686
"1325",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,17.1,53.2,0,20,2016,58.7,12.9,0.704485488126649
"1326",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,8.9,50.9,0,999.9,2016,57.3,5.8,0.886543535620053
"1327",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,8,49.7,0,999.9,2016,55.6,2.7,0.860158311345646
"1328",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,14,55.5,0,999.9,2016,58.7,7.7,0.54089709762533
"1329",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,36.9,59.7,0,48,2016,62.2,13.8,0.137203166226913
"1330",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,36.9,43.8,3.76,49,2016,54.1,24.8,0.29287598944591
"1331",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,15,42.2,0.03,20,2016,54.3,10.1,0.820580474934037
"1332",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,8.9,46.7,0,999.9,2016,52.8,5.2,0.184696569920844
"1333",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,11.1,56.6,0,999.9,2016,59.6,7.3,0.868073878627968
"1334",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,21,45.7,0,27,2016,55.9,14.2,0.894459102902375
"1335",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,9.9,38.8,0,999.9,2016,50.5,6.2,0.562005277044855
"1336",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,19,47.6,0,999.9,2016,55.2,9.3,0.197889182058047
"1337",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,17.1,59,0,999.9,2016,64.5,10,0.414248021108179
"1338",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,14,61.6,0,999.9,2016,63.8,6.8,0.427440633245383
"1339",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,15,62.5,0,999.9,2016,65.6,11.2,0.654353562005277
"1340",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,19,54.3,0,24.1,2016,60.4,10.5,0.617414248021108
"1341",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,27,58.9,0.01,36.9,2016,61.3,12.2,0.530343007915567
"1342",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,29.9,35.4,0.01,45.1,2016,53.7,21.3,0.279683377308707
"1343",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,20,41.6,0.07,27,2016,57.5,12.5,0.382585751978892
"1344",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,19,29.5,0,28,2016,49.1,14.1,0.364116094986807
"1345",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,19,28.1,0,27,2016,44.7,14.9,0.733509234828496
"1346",0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,27,46.3,0.78,38.1,2016,51.8,18.6,0.976253298153034
"1347",0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,26,44.8,0.01,38.1,2016,51,15.8,0.490765171503958
"1348",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,15.9,52.4,0,22.9,2016,61.1,11,0.340369393139842
"1349",0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,19,41.9,0.49,26,2016,48.3,12.5,0.598944591029024
"1350",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,8,37.1,0.01,999.9,2016,46.2,4.4,0.802110817941952
"1351",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,15.9,49.9,0,999.9,2016,55.9,9.9,0.62532981530343
"1352",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,15,56.2,0,21,2016,58.8,8.4,0.688654353562005
"1353",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,17.1,44.3,0,22.9,2016,53.6,12.1,0.920844327176781
"1354",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,13,33.6,0,999.9,2016,47.8,7.9,0.522427440633245
"1355",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,20,42.3,0,28.9,2016,49.9,10.5,0.274406332453826
"1356",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,25.1,36.7,0.35,31.1,2016,47.4,18.8,0.715039577836412
"1357",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,11.1,38.2,0,999.9,2016,47.2,7.1,0.506596306068602
"1358",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,8.9,46.1,0,999.9,2016,51.6,4.6,0.298153034300792
"1359",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,19,40.5,0,27,2016,49.4,10.9,0.733509234828496
"1360",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,24.1,41,0,34,2016,54.9,16,0.62532981530343
"1361",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,22,25.4,0,29.9,2016,42.1,13.9,0.461741424802111
"1362",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,21,36.2,0,28,2016,51.3,14.2,0.237467018469657
"1363",0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,15,44.6,0,999.9,2016,54.4,10.8,0.633245382585752
"1364",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,19,50.1,0,27,2016,54.8,9.9,0.825857519788918
"1365",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,25.1,49.5,0.5,32.1,2016,54.4,12.8,0.730870712401055
"1366",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,15,43,0,24.1,2016,48.6,8.4,0.736147757255937
"1367",0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,22.9,44.1,0,28.9,2016,50.9,18,0.91820580474934
"1368",0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,17.1,47.2,0,25.1,2016,50.1,12.3,0.696569920844327
"1369",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,27,42.3,0.13,36.9,2016,47,14.4,0.266490765171504
